Customer_id,Frequency,Total_Transaksi,Last_Order_Date,Recency,Avg_Transaction
1470914.0,1,50000,2025-03-03 12:18:48,120,50000
1471221.0,3,150000,2025-01-01 11:53:44,181,50000
1471333.0,1,50000,2025-01-04 20:33:09,177,50000
1471402.0,1,300000,2025-06-23 14:50:59,8,300000
1471607.0,1,50000,2025-01-04 18:14:43,178,50000
1471619.0,1,50000,2025-03-25 10:20:49,98,50000
1471898.0,1,300000,2025-01-13 15:01:04,169,300000
1472189.0,1,50000,2025-01-04 17:56:08,178,50000
1472705.0,1,300000,2025-02-13 20:11:17,137,300000
1472782.0,3,150000,2025-01-04 07:19:35,178,50000
1473423.0,1,50000,2025-01-07 18:31:57,175,50000
1473525.0,3,150000,2025-01-05 18:50:20,177,50000
1473667.0,1,100000,2025-01-01 20:32:39,180,100000
1473740.0,1,300000,2025-01-01 05:10:42,181,300000
1473863.0,1,300000,2025-03-27 16:17:57,96,300000
1474010.0,1,50000,2025-01-01 10:10:08,181,50000
1474121.0,1,249000,2025-01-03 09:33:02,179,249000
1474162.0,1,50000,2025-01-10 13:15:54,172,50000
1474399.0,1,50000,2025-01-09 16:50:32,173,50000
1474575.0,2,600000,2025-01-16 19:26:52,166,300000
1474653.0,1,50000,2025-01-01 05:49:35,181,50000
1474724.0,1,300000,2025-01-01 08:19:28,181,300000
1474765.0,1,109000,2025-01-14 11:28:07,168,109000
1474769.0,1,300000,2025-01-11 18:51:21,171,300000
1474897.0,1,50000,2025-01-01 11:11:41,181,50000
1474904.0,1,300000,2025-01-01 11:07:03,181,300000
1474924.0,1,175000,2025-03-19 09:54:46,104,175000
1475037.0,2,100000,2025-01-02 09:29:50,180,50000
1475057.0,1,300000,2025-01-11 19:56:10,171,300000
1475120.0,3,150000,2025-02-05 19:34:52,146,50000
1475124.0,1,300000,2025-01-01 13:50:28,181,300000
1475200.0,1,300000,2025-01-02 10:48:32,180,300000
1475240.0,1,50000,2025-01-01 17:58:07,181,50000
1475311.0,1,249000,2025-01-02 15:07:17,180,249000
1475379.0,1,50000,2025-01-01 18:44:01,181,50000
1475648.0,1,100000,2025-01-02 09:52:56,180,100000
1475651.0,1,249000,2025-01-02 09:55:58,180,249000
1475769.0,1,50000,2025-01-02 16:10:05,180,50000
1475780.0,1,50000,2025-01-02 16:39:09,180,50000
1475818.0,1,50000,2025-01-02 21:48:30,179,50000
1475835.0,1,50000,2025-01-03 10:29:08,179,50000
1475921.0,1,50000,2025-01-02 21:18:20,179,50000
1475948.0,2,300000,2025-01-04 16:23:30,178,150000
1475991.0,1,50000,2025-01-13 09:25:16,169,50000
1476009.0,1,300000,2025-01-14 21:10:10,167,300000
1476038.0,7,350000,2025-01-03 15:20:37,179,50000
1476102.0,1,300000,2025-01-03 14:32:44,179,300000
1476104.0,1,300000,2025-01-03 13:35:16,179,300000
1476109.0,12,1100000,2025-01-03 14:46:07,179,91667
1476165.0,1,50000,2025-01-03 17:25:17,179,50000
1476166.0,1,300000,2025-01-03 17:25:48,179,300000
1476183.0,1,300000,2025-03-26 21:42:58,96,300000
1476277.0,2,600000,2025-02-06 13:57:46,145,300000
1476360.0,1,300000,2025-01-04 09:07:32,178,300000
1476481.0,1,300000,2025-01-06 09:40:53,176,300000
1476521.0,2,254400,2025-03-02 16:28:30,121,127200
1476821.0,1,300000,2025-01-06 17:04:11,176,300000
1476871.0,1,50000,2025-01-06 15:19:11,176,50000
1476959.0,1,50000,2025-01-06 19:51:45,176,50000
1477001.0,1,50000,2025-01-07 00:22:26,175,50000
1477260.0,1,50000,2025-01-08 08:05:53,174,50000
1477263.0,1,50000,2025-01-08 14:17:04,174,50000
1477323.0,1,150000,2025-02-18 16:52:47,133,150000
1477382.0,1,270000,2025-01-16 16:43:06,166,270000
1477416.0,3,150000,2025-01-17 14:11:16,165,50000
1477470.0,3,700000,2025-01-14 18:50:37,168,233333
1477828.0,1,50000,2025-01-09 19:02:35,173,50000
1477858.0,1,50000,2025-01-09 18:54:09,173,50000
1477895.0,1,125000,2025-01-30 19:39:44,152,125000
1477958.0,1,50000,2025-01-09 23:31:08,172,50000
1478131.0,1,300000,2025-01-10 00:26:41,172,300000
1478238.0,1,150000,2025-01-10 13:45:01,172,150000
1478307.0,1,50000,2025-01-10 01:41:00,172,50000
1478349.0,1,300000,2025-01-10 04:53:00,172,300000
1478385.0,1,300000,2025-01-23 19:47:28,159,300000
1478519.0,2,100000,2025-01-26 13:10:20,156,50000
1478644.0,1,300000,2025-01-10 18:09:50,172,300000
1478896.0,1,50000,2025-03-12 03:21:07,111,50000
1478942.0,1,50000,2025-01-29 12:46:04,153,50000
1479003.0,1,300000,2025-01-11 18:50:24,171,300000
1479014.0,1,50000,2025-01-11 06:28:01,171,50000
1479059.0,1,50000,2025-01-11 07:50:18,171,50000
1479078.0,1,300000,2025-01-11 08:31:39,171,300000
1479161.0,1,300000,2025-01-11 10:32:24,171,300000
1479266.0,1,300000,2025-01-12 14:02:06,170,300000
1479272.0,1,50000,2025-01-11 12:02:26,171,50000
1479292.0,1,50000,2025-01-11 12:07:23,171,50000
1479359.0,2,600000,2025-01-11 12:59:22,171,300000
1479517.0,1,300000,2025-01-13 13:02:51,169,300000
1479556.0,1,50000,2025-01-19 18:56:16,163,50000
1479789.0,1,50000,2025-01-11 15:16:24,171,50000
1480070.0,1,50000,2025-01-11 19:11:08,171,50000
1480121.0,1,300000,2025-01-13 03:51:25,169,300000
1480249.0,3,150000,2025-01-12 01:04:14,170,50000
1480326.0,1,50000,2025-01-12 02:13:47,170,50000
1480480.0,3,150000,2025-06-20 09:38:47,11,50000
1480589.0,1,50000,2025-01-12 05:59:12,170,50000
1480596.0,1,50000,2025-01-12 06:17:57,170,50000
1480642.0,1,50000,2025-06-05 18:46:20,26,50000
1480670.0,1,50000,2025-02-07 16:32:08,144,50000
1480796.0,1,50000,2025-02-16 07:38:33,135,50000
1480834.0,1,50000,2025-01-12 07:45:43,170,50000
1481164.0,1,50000,2025-01-12 12:01:55,170,50000
1481169.0,1,50000,2025-01-23 18:34:36,159,50000
1481275.0,1,50000,2025-01-12 13:47:42,170,50000
1481403.0,2,200000,2025-01-14 16:28:39,168,100000
1481423.0,1,125000,2025-01-30 08:02:22,152,125000
1481424.0,1,300000,2025-01-12 17:03:21,170,300000
1481826.0,2,100000,2025-05-09 19:49:42,53,50000
1481841.0,1,300000,2025-01-13 06:36:43,169,300000
1482023.0,4,200000,2025-02-16 18:49:31,135,50000
1482054.0,1,300000,2025-01-13 06:36:26,169,300000
1482081.0,1,50000,2025-01-24 11:48:28,158,50000
1482088.0,1,50000,2025-06-11 18:42:00,20,50000
1482096.0,1,50000,2025-01-15 06:20:11,167,50000
1482170.0,1,50000,2025-01-13 07:51:00,169,50000
1482208.0,1,50000,2025-02-04 15:59:44,147,50000
1482644.0,1,250000,2025-01-13 14:07:17,169,250000
1482663.0,1,50000,2025-01-13 14:10:23,169,50000
1482729.0,1,50000,2025-01-13 15:06:15,169,50000
1482746.0,1,50000,2025-01-18 15:39:46,164,50000
1482878.0,1,100000,2025-01-16 13:19:37,166,100000
1482934.0,1,150000,2025-01-15 09:02:04,167,150000
1482975.0,1,50000,2025-01-17 19:39:42,165,50000
1482977.0,1,300000,2025-01-13 17:15:16,169,300000
1483102.0,1,50000,2025-03-09 09:28:43,114,50000
1483111.0,1,50000,2025-01-13 18:26:00,169,50000
1483195.0,1,50000,2025-01-18 23:17:09,163,50000
1483222.0,1,300000,2025-01-13 19:02:54,169,300000
1483239.0,1,200000,2025-04-30 13:19:53,62,200000
1483249.0,1,300000,2025-01-13 19:42:40,169,300000
1483275.0,7,350000,2025-02-16 19:36:56,135,50000
1483299.0,1,50000,2025-01-14 05:54:54,168,50000
1483639.0,1,50000,2025-02-05 10:18:41,146,50000
1483667.0,1,50000,2025-01-14 06:45:04,168,50000
1483817.0,1,50000,2025-04-17 19:36:33,75,50000
1483855.0,2,600000,2025-01-15 11:26:07,167,300000
1483890.0,1,50000,2025-01-31 12:56:10,151,50000
1483900.0,1,300000,2025-02-02 19:07:15,149,300000
1484013.0,1,50000,2025-03-14 08:45:45,109,50000
1484040.0,2,100000,2025-01-14 12:26:39,168,50000
1484164.0,1,300000,2025-01-14 14:01:55,168,300000
1484238.0,1,50000,2025-05-09 20:47:12,52,50000
1484279.0,2,350000,2025-01-16 14:53:48,166,175000
1484342.0,1,255000,2025-02-01 00:15:07,150,255000
1484535.0,1,50000,2025-01-14 18:59:15,168,50000
1484601.0,1,300000,2025-01-14 20:00:28,167,300000
1484616.0,1,300000,2025-01-14 20:14:46,167,300000
1484799.0,2,250000,2025-01-20 11:36:50,162,125000
1484828.0,2,600000,2025-01-15 05:01:14,167,300000
1484933.0,1,50000,2025-01-25 20:49:01,156,50000
1485476.0,1,50000,2025-02-20 14:26:10,131,50000
1485494.0,1,125000,2025-02-01 07:37:11,150,125000
1485763.0,1,300000,2025-01-15 19:46:02,167,300000
1485805.0,1,50000,2025-01-22 00:52:23,160,50000
1485843.0,3,1044400,2025-03-01 14:59:01,122,348133
1486019.0,2,100000,2025-01-27 11:48:47,155,50000
1486026.0,1,300000,2025-01-17 18:10:58,165,300000
1486171.0,1,50000,2025-01-16 11:08:33,166,50000
1486282.0,1,300000,2025-01-16 12:18:01,166,300000
1486324.0,1,300000,2025-01-16 12:55:32,166,300000
1486369.0,1,50000,2025-01-19 13:33:51,163,50000
1486423.0,1,50000,2025-01-16 13:48:10,166,50000
1486437.0,2,100000,2025-01-16 14:09:28,166,50000
1486439.0,1,50000,2025-01-16 13:49:46,166,50000
1486456.0,1,300000,2025-01-16 13:43:12,166,300000
1486533.0,1,300000,2025-01-16 14:19:09,166,300000
1486628.0,1,300000,2025-01-16 15:10:36,166,300000
1486643.0,1,50000,2025-01-16 16:37:24,166,50000
1486695.0,1,300000,2025-01-16 16:31:17,166,300000
1486904.0,2,600000,2025-01-19 06:33:58,163,300000
1487029.0,1,50000,2025-02-01 19:12:39,150,50000
1487394.0,1,50000,2025-01-17 11:09:30,165,50000
1487503.0,1,50000,2025-01-29 12:27:32,153,50000
1487539.0,1,25000,2025-06-26 09:12:08,5,25000
1487563.0,1,300000,2025-01-17 13:29:29,165,300000
1487582.0,1,50000,2025-01-19 06:07:56,163,50000
1487831.0,2,350000,2025-01-17 19:22:15,165,175000
1487878.0,1,300000,2025-01-17 17:22:27,165,300000
1487993.0,1,300000,2025-01-18 08:36:36,164,300000
1488212.0,4,800000,2025-01-17 21:49:08,164,200000
1488504.0,2,95000,2025-02-24 09:37:51,127,47500
1488664.0,1,50000,2025-01-18 18:13:08,164,50000
1488696.0,2,150000,2025-01-21 13:04:04,161,75000
1488745.0,1,300000,2025-01-18 11:09:02,164,300000
1488760.0,1,300000,2025-02-25 16:41:14,126,300000
1489006.0,1,300000,2025-01-19 17:08:07,163,300000
1489294.0,1,50000,2025-01-20 14:48:05,162,50000
1489298.0,1,300000,2025-01-18 19:50:40,164,300000
1489402.0,1,50000,2025-01-19 09:58:58,163,50000
1489552.0,2,200000,2025-01-27 16:00:23,155,100000
1489587.0,1,50000,2025-01-19 06:35:22,163,50000
1489737.0,1,300000,2025-01-19 10:58:20,163,300000
1489743.0,3,900000,2025-01-22 06:13:07,160,300000
1489826.0,1,300000,2025-01-19 10:20:43,163,300000
1489998.0,3,150000,2025-01-19 13:01:52,163,50000
1490298.0,2,350000,2025-01-19 17:51:09,163,175000
1490343.0,1,300000,2025-01-19 18:18:24,163,300000
1490473.0,1,50000,2025-01-19 19:59:36,162,50000
1490643.0,1,50000,2025-01-20 02:10:04,162,50000
1490645.0,1,50000,2025-01-20 15:02:01,162,50000
1490646.0,1,150000,2025-01-21 13:14:40,161,150000
1491021.0,1,300000,2025-01-20 10:26:55,162,300000
1491147.0,1,150000,2025-01-21 09:15:18,161,150000
1491237.0,1,300000,2025-01-22 20:08:06,159,300000
1491247.0,1,300000,2025-01-20 14:17:26,162,300000
1491378.0,1,255000,2025-01-28 11:17:53,154,255000
1491535.0,1,50000,2025-01-20 20:55:12,161,50000
1491552.0,1,50000,2025-03-16 11:30:08,107,50000
1491735.0,4,525000,2025-01-27 12:25:59,155,131250
1491740.0,4,800000,2025-01-29 21:21:09,152,200000
1491863.0,1,150000,2025-01-21 13:59:00,161,150000
1492069.0,1,150000,2025-01-23 08:56:13,159,150000
1492171.0,1,300000,2025-01-21 11:20:28,161,300000
1492180.0,2,350000,2025-01-21 11:43:46,161,175000
1492186.0,1,300000,2025-01-21 13:46:30,161,300000
1492277.0,1,150000,2025-01-21 13:29:40,161,150000
1492335.0,1,300000,2025-01-21 14:16:28,161,300000
1492345.0,1,300000,2025-01-21 14:33:20,161,300000
1492467.0,1,50000,2025-01-24 09:42:38,158,50000
1492516.0,1,50000,2025-01-21 17:44:43,161,50000
1492771.0,1,300000,2025-01-21 22:08:49,160,300000
1492889.0,1,50000,2025-01-24 05:29:14,158,50000
1492899.0,2,100000,2025-02-24 05:59:21,127,50000
1492928.0,1,50000,2025-01-24 06:02:15,158,50000
1492982.0,1,300000,2025-01-22 07:02:58,160,300000
1493047.0,1,50000,2025-01-22 08:16:27,160,50000
1493055.0,1,150000,2025-01-22 08:55:38,160,150000
1493094.0,2,200000,2025-01-24 13:34:58,158,100000
1493198.0,2,150000,2025-01-22 16:20:05,160,75000
1493205.0,1,270000,2025-01-22 11:11:07,160,270000
1493281.0,1,300000,2025-01-22 12:00:06,160,300000
1493324.0,4,650000,2025-03-17 18:20:58,106,162500
1493345.0,1,50000,2025-01-22 12:51:12,160,50000
1493393.0,3,800000,2025-01-23 14:42:26,159,266667
1493403.0,1,300000,2025-04-27 11:51:40,65,300000
1493457.0,1,50000,2025-01-22 16:25:22,160,50000
1493467.0,1,300000,2025-01-22 14:31:10,160,300000
1493645.0,1,300000,2025-01-22 17:40:05,160,300000
1493673.0,1,300000,2025-01-27 18:22:03,155,300000
1493750.0,1,50000,2025-01-22 19:35:49,160,50000
1493827.0,1,250000,2025-01-22 21:01:41,159,250000
1493944.0,1,50000,2025-01-24 11:58:38,158,50000
1494173.0,1,50000,2025-06-29 10:28:33,2,50000
1494339.0,1,300000,2025-01-23 12:35:14,159,300000
1494351.0,1,50000,2025-01-23 12:39:54,159,50000
1494376.0,1,50000,2025-02-01 05:05:20,150,50000
1494426.0,1,50000,2025-01-23 22:48:43,158,50000
1494502.0,1,50000,2025-01-23 14:20:33,159,50000
1494526.0,1,50000,2025-01-23 18:45:37,159,50000
1494527.0,1,300000,2025-01-31 12:04:17,151,300000
1494729.0,1,300000,2025-03-13 19:50:48,110,300000
1494736.0,1,150000,2025-01-26 15:01:48,156,150000
1494774.0,1,300000,2025-01-23 17:46:38,159,300000
1494917.0,1,50000,2025-01-23 21:20:02,158,50000
1494933.0,2,949000,2025-03-12 20:06:28,110,474500
1495518.0,1,270000,2025-01-24 13:35:50,158,270000
1495536.0,1,300000,2025-01-24 13:34:01,158,300000
1495553.0,1,300000,2025-01-24 13:48:10,158,300000
1495661.0,1,50000,2025-01-30 05:06:39,152,50000
1495666.0,1,300000,2025-01-24 15:23:00,158,300000
1495698.0,1,300000,2025-01-24 15:50:01,158,300000
1496050.0,1,50000,2025-01-25 00:13:39,157,50000
1496133.0,2,90000,2025-04-03 11:21:30,89,45000
1496134.0,1,50000,2025-03-04 06:01:33,119,50000
1496238.0,1,300000,2025-02-06 13:37:00,145,300000
1496239.0,1,50000,2025-01-26 12:29:53,156,50000
1496263.0,1,300000,2025-01-29 19:01:13,153,300000
1496265.0,5,1500000,2025-02-04 12:10:05,147,300000
1496287.0,1,300000,2025-01-25 16:29:30,157,300000
1496289.0,1,300000,2025-01-25 18:09:10,157,300000
1496441.0,1,300000,2025-01-25 09:53:32,157,300000
1496448.0,6,1755000,2025-01-28 11:41:02,154,292500
1496602.0,1,50000,2025-01-25 12:12:57,157,50000
1496683.0,2,350000,2025-01-25 15:28:04,157,175000
1496721.0,1,50000,2025-01-25 16:56:42,157,50000
1496968.0,1,300000,2025-01-25 20:29:59,156,300000
1497029.0,1,300000,2025-01-26 00:20:50,156,300000
1497043.0,1,300000,2025-01-26 14:42:10,156,300000
1497078.0,1,50000,2025-01-28 12:57:50,154,50000
1497188.0,1,125000,2025-01-28 07:08:55,154,125000
1497204.0,1,50000,2025-01-26 07:25:21,156,50000
1497224.0,1,300000,2025-01-26 07:40:40,156,300000
1497252.0,1,50000,2025-02-05 17:27:29,146,50000
1497276.0,1,50000,2025-03-18 14:45:25,105,50000
1497319.0,1,50000,2025-01-31 11:36:27,151,50000
1497365.0,2,350000,2025-01-26 10:06:00,156,175000
1497380.0,2,100000,2025-03-20 09:22:55,103,50000
1497410.0,1,300000,2025-01-26 10:31:50,156,300000
1497553.0,3,150000,2025-01-26 14:03:29,156,50000
1497703.0,2,100000,2025-01-26 14:25:56,156,50000
1497724.0,1,50000,2025-03-02 09:29:02,121,50000
1497739.0,3,650000,2025-01-26 15:56:15,156,216667
1497746.0,1,50000,2025-02-17 21:43:30,133,50000
1497778.0,1,50000,2025-01-26 16:15:32,156,50000
1497783.0,1,300000,2025-01-26 16:08:52,156,300000
1497844.0,1,300000,2025-01-26 17:45:42,156,300000
1498132.0,1,50000,2025-02-03 20:09:27,147,50000
1498140.0,1,50000,2025-01-31 08:46:10,151,50000
1498363.0,1,50000,2025-02-06 07:37:16,145,50000
1498659.0,1,300000,2025-01-27 14:05:16,155,300000
1498726.0,1,300000,2025-01-27 15:02:35,155,300000
1499001.0,1,300000,2025-01-27 19:39:37,155,300000
1499025.0,1,300000,2025-01-27 20:29:31,154,300000
1499042.0,1,50000,2025-01-27 21:03:30,154,50000
1499100.0,1,50000,2025-01-28 09:07:47,154,50000
1499148.0,1,50000,2025-01-28 04:33:51,154,50000
1499447.0,1,50000,2025-01-30 08:53:39,152,50000
1499469.0,1,300000,2025-01-28 16:01:14,154,300000
1499649.0,1,255000,2025-01-28 13:52:21,154,255000
1499726.0,1,300000,2025-01-28 14:17:12,154,300000
1499925.0,5,500000,2025-05-09 14:21:45,53,100000
1499992.0,1,50000,2025-02-25 07:34:56,126,50000
1500123.0,2,350000,2025-01-28 21:27:54,153,175000
1500156.0,1,300000,2025-02-02 13:33:39,149,300000
1500451.0,1,300000,2025-01-29 09:13:54,153,300000
1500460.0,1,125000,2025-01-30 08:23:14,152,125000
1500715.0,1,50000,2025-01-29 17:49:22,153,50000
1500717.0,1,300000,2025-02-04 06:00:02,147,300000
1500958.0,1,125000,2025-01-30 18:47:31,152,125000
1501124.0,2,100000,2025-04-09 09:12:03,83,50000
1501226.0,2,100000,2025-01-31 17:20:03,151,50000
1501346.0,1,50000,2025-01-30 04:38:17,152,50000
1501359.0,2,600000,2025-01-31 05:35:16,151,300000
1501400.0,1,159000,2025-02-11 16:22:55,140,159000
1501403.0,2,600000,2025-01-30 17:34:18,152,300000
1501449.0,2,440000,2025-05-08 17:35:19,54,220000
1501549.0,1,300000,2025-01-30 10:28:30,152,300000
1501787.0,1,300000,2025-02-01 05:52:40,150,300000
1501869.0,1,50000,2025-02-13 23:02:11,137,50000
1501877.0,1,50000,2025-01-30 16:17:59,152,50000
1501985.0,3,150000,2025-02-03 15:04:14,148,50000
1502092.0,1,300000,2025-01-30 20:37:16,151,300000
1502313.0,1,300000,2025-01-31 05:44:43,151,300000
1502341.0,1,300000,2025-02-05 20:32:17,145,300000
1502430.0,2,150000,2025-02-11 16:20:49,140,75000
1502460.0,3,150000,2025-02-03 10:26:57,148,50000
1502507.0,1,255000,2025-01-31 10:10:59,151,255000
1502596.0,1,300000,2025-03-01 04:24:52,122,300000
1502678.0,1,50000,2025-01-31 12:14:53,151,50000
1502795.0,1,300000,2025-01-31 14:13:15,151,300000
1502841.0,1,250000,2025-01-31 14:47:42,151,250000
1502893.0,1,50000,2025-01-31 20:00:32,150,50000
1502935.0,1,50000,2025-01-31 16:36:21,151,50000
1502955.0,1,50000,2025-02-02 05:56:24,149,50000
1502968.0,1,300000,2025-01-31 19:33:13,151,300000
1503152.0,1,300000,2025-02-06 12:31:34,145,300000
1503184.0,3,900000,2025-02-04 17:20:16,147,300000
1503217.0,4,700000,2025-02-01 01:07:12,150,175000
1503390.0,1,50000,2025-02-01 18:45:46,150,50000
1503469.0,1,50000,2025-02-01 09:26:16,150,50000
1503600.0,1,50000,2025-02-08 14:35:50,143,50000
1503672.0,2,350000,2025-02-01 11:59:59,150,175000
1503705.0,6,300000,2025-02-09 20:49:37,141,50000
1503732.0,1,50000,2025-02-01 12:38:52,150,50000
1503755.0,1,300000,2025-02-01 17:23:21,150,300000
1503871.0,1,40000,2025-04-06 21:55:09,85,40000
1504135.0,2,550000,2025-02-01 17:46:21,150,275000
1504214.0,2,100000,2025-02-01 19:09:57,150,50000
1504215.0,1,50000,2025-02-01 19:12:59,150,50000
1504632.0,1,270000,2025-02-11 16:05:41,140,270000
1504675.0,1,300000,2025-02-02 17:31:51,149,300000
1504697.0,1,50000,2025-02-02 18:09:13,149,50000
1504874.0,1,50000,2025-02-03 04:33:14,148,50000
1504896.0,2,510000,2025-03-06 09:05:58,117,255000
1504918.0,1,109000,2025-05-25 09:41:24,37,109000
1505042.0,1,50000,2025-02-03 10:50:41,148,50000
1505494.0,1,300000,2025-02-03 12:34:25,148,300000
1505554.0,1,270000,2025-02-10 09:33:54,141,270000
1505561.0,1,300000,2025-02-14 07:12:47,137,300000
1505629.0,1,255000,2025-03-02 17:11:34,121,255000
1505663.0,1,300000,2025-02-03 13:39:38,148,300000
1506026.0,1,50000,2025-02-23 19:29:01,128,50000
1506357.0,1,300000,2025-02-03 19:12:59,148,300000
1506365.0,1,250000,2025-02-03 19:08:00,148,250000
1506397.0,1,300000,2025-04-23 18:59:25,69,300000
1506769.0,1,300000,2025-02-04 09:07:38,147,300000
1507101.0,1,300000,2025-02-04 04:18:15,147,300000
1507120.0,1,255000,2025-03-02 07:46:41,121,255000
1507126.0,6,1800000,2025-03-08 20:05:29,114,300000
1507203.0,1,300000,2025-02-05 05:43:29,146,300000
1507265.0,1,50000,2025-05-17 08:39:20,45,50000
1507373.0,1,300000,2025-02-04 11:23:43,147,300000
1507518.0,2,100000,2025-02-07 08:38:02,144,50000
1507534.0,1,50000,2025-02-04 16:13:11,147,50000
1507541.0,1,300000,2025-02-04 16:38:48,147,300000
1508225.0,1,300000,2025-04-27 14:24:51,65,300000
1508249.0,1,300000,2025-02-05 11:33:00,146,300000
1508257.0,1,50000,2025-02-05 09:32:15,146,50000
1508367.0,3,900000,2025-02-05 12:40:13,146,300000
1508560.0,2,100000,2025-02-06 09:38:46,145,50000
1508589.0,1,50000,2025-02-05 16:34:55,146,50000
1508775.0,1,100000,2025-02-06 14:43:52,145,100000
1508922.0,1,300000,2025-04-09 15:48:31,83,300000
1508931.0,1,45000,2025-03-12 09:06:52,111,45000
1508968.0,1,50000,2025-03-24 05:23:58,99,50000
1509058.0,1,50000,2025-02-09 18:11:55,142,50000
1509074.0,2,100000,2025-02-06 03:22:19,145,50000
1509117.0,1,300000,2025-02-06 04:28:34,145,300000
1509122.0,2,100000,2025-02-10 04:11:08,141,50000
1509213.0,1,300000,2025-02-06 06:46:35,145,300000
1509302.0,1,50000,2025-02-11 07:12:53,140,50000
1509454.0,1,50000,2025-02-06 12:25:46,145,50000
1509656.0,1,300000,2025-02-06 17:06:19,145,300000
1509687.0,1,50000,2025-02-06 17:39:42,145,50000
1509812.0,1,300000,2025-02-06 20:09:20,144,300000
1509879.0,1,50000,2025-02-13 11:03:11,138,50000
1509889.0,4,200000,2025-02-15 19:19:20,136,50000
1510072.0,1,300000,2025-02-07 03:34:05,144,300000
1510092.0,2,100000,2025-02-07 11:38:53,144,50000
1510134.0,1,50000,2025-03-10 20:51:29,112,50000
1510138.0,1,50000,2025-02-07 05:33:08,144,50000
1510351.0,1,300000,2025-02-07 13:33:09,144,300000
1510354.0,1,300000,2025-02-07 10:30:18,144,300000
1510427.0,1,300000,2025-02-07 11:33:29,144,300000
1510548.0,1,50000,2025-02-07 13:28:58,144,50000
1510577.0,1,300000,2025-02-08 10:41:00,143,300000
1510859.0,3,400000,2025-02-07 18:26:33,144,133333
1510990.0,1,300000,2025-02-07 20:43:48,143,300000
1511226.0,1,300000,2025-02-08 05:15:09,143,300000
1511244.0,1,50000,2025-02-08 20:16:34,142,50000
1511309.0,1,50000,2025-02-09 18:52:15,142,50000
1511445.0,3,150000,2025-04-27 17:40:42,65,50000
1511449.0,1,300000,2025-02-08 08:42:25,143,300000
1511614.0,1,300000,2025-02-08 19:01:27,143,300000
1511716.0,1,300000,2025-02-09 11:01:57,142,300000
1511728.0,1,50000,2025-02-08 17:32:18,143,50000
1511752.0,1,300000,2025-02-08 14:58:44,143,300000
1511863.0,1,50000,2025-02-08 16:50:46,143,50000
1511898.0,1,300000,2025-02-09 05:18:01,142,300000
1512043.0,1,50000,2025-02-08 19:06:39,143,50000
1512117.0,1,50000,2025-02-08 21:08:25,142,50000
1512119.0,2,95000,2025-03-26 10:29:55,97,47500
1512188.0,1,50000,2025-02-09 00:03:18,142,50000
1512457.0,1,300000,2025-02-28 19:08:14,123,300000
1512555.0,1,50000,2025-02-09 10:22:26,142,50000
1513206.0,1,50000,2025-02-09 19:29:53,142,50000
1513218.0,3,400000,2025-02-09 20:32:16,141,133333
1513337.0,1,50000,2025-02-11 19:16:39,140,50000
1513550.0,1,300000,2025-02-10 06:21:15,141,300000
1513579.0,1,50000,2025-03-03 02:14:08,120,50000
1513626.0,1,300000,2025-03-20 04:38:25,103,300000
1513655.0,1,300000,2025-02-10 08:27:54,141,300000
1513708.0,1,50000,2025-02-18 20:28:56,132,50000
1513779.0,1,300000,2025-02-10 10:50:12,141,300000
1513899.0,1,50000,2025-02-10 13:26:07,141,50000
1514255.0,3,150000,2025-02-13 18:14:48,138,50000
1514318.0,1,150000,2025-02-10 19:52:15,141,150000
1514644.0,1,300000,2025-02-12 04:48:27,139,300000
1514706.0,1,50000,2025-02-11 08:40:26,140,50000
1514774.0,1,300000,2025-02-15 14:38:02,136,300000
1514803.0,1,150000,2025-02-11 14:28:36,140,150000
1515499.0,1,300000,2025-04-02 17:11:03,90,300000
1515725.0,1,50000,2025-02-12 09:28:08,139,50000
1515767.0,2,475000,2025-03-16 14:22:24,107,237500
1515945.0,1,50000,2025-02-13 07:35:52,138,50000
1516039.0,1,300000,2025-02-12 13:06:27,139,300000
1516185.0,1,50000,2025-02-15 03:37:49,136,50000
1516357.0,1,300000,2025-02-14 15:30:33,137,300000
1516590.0,1,50000,2025-02-16 00:57:39,135,50000
1517054.0,3,150000,2025-03-06 13:19:35,117,50000
1517183.0,1,300000,2025-02-13 14:28:53,138,300000
1517194.0,1,250000,2025-02-14 07:07:14,137,250000
1517230.0,1,50000,2025-02-13 15:07:39,138,50000
1517379.0,1,447000,2025-02-13 17:45:48,138,447000
1517801.0,4,200000,2025-03-06 03:06:41,117,50000
1518160.0,1,300000,2025-02-25 04:07:52,126,300000
1518650.0,1,270000,2025-02-15 12:50:19,136,270000
1518725.0,1,270000,2025-02-15 11:03:17,136,270000
1518732.0,9,399869,2025-05-03 22:11:09,58,44430
1520289.0,1,300000,2025-02-15 06:30:25,136,300000
1520464.0,1,150000,2025-02-15 13:37:38,136,150000
1521679.0,1,300000,2025-02-15 19:12:25,136,300000
1522700.0,1,300000,2025-02-16 08:35:01,135,300000
1522923.0,1,200000,2025-05-04 18:40:56,58,200000
1523275.0,1,50000,2025-02-23 15:44:24,128,50000
1523436.0,1,50000,2025-05-11 15:58:49,51,50000
1523775.0,1,50000,2025-03-01 06:23:54,122,50000
1523901.0,1,50000,2025-02-16 23:13:15,134,50000
1524143.0,1,270000,2025-02-18 17:21:52,133,270000
1524345.0,2,420000,2025-02-17 09:11:13,134,210000
